EVE,DATE,LOC,HOUR
定山源泉公園,源泉に親しめる定山渓名所が2017年7月にリニューアル！,札幌市南区定山渓温泉東3丁目,定休日／無休営業時間／7：00～21：00
白糸の滝,初夏から秋まで、自然と共に様々な表情を見せてくれる小さな滝,札幌市南区定山渓温泉東2丁目,12月～4月上旬は休止（定山渓発電所冬期渇水停止のため）
札幌ら～めん共和国,厳選の北海道ラーメンが集結！どれを選んでも間違いなし！,北海道札幌市中央区北5条西2丁目エスタ10階,年中無休11:00～22:00（ラストオーダー21:45）※年末年始は営業時間が変更になる場合もあります。
ノースサファリサッポロ,70種類以上の動物と触れ合えたり、エサをあげることができる動物園。お子さまに大人気のカピバラやウサギ、カワウソなども！,札幌市南区豊滝496-1,(ノースサファリサッポロ営業案内)動物園は2018年1月6日～1月21日毎日営業、以降4月1日まで土日祝日のみ営業アクティビティは3月21日まで毎日営業4月2日～4月24日メンテナンスの為休園4月28日～夏季営業開始※詳細はＨＰをご確認ください
スノーベリーファーム,おいしいイチゴが食べ放題！完熟イチゴのもぎたての味わいを満喫しよう,札幌市南区豊滝130,営業時間：9：00～16：00(受付～15：00)定休日：月・火・水・木・金(季節によって平日も営業しています)
札幌観光幌馬車,30年余年、札幌市民に愛されてきた銀太くんの幌馬車で、のんびり名所観光,札幌市中央区大通4丁目乗り場,運行期間：4月末～11月3日(雨天中止)水曜日10：00～16：00、9月～11月は15：00まで昼休み12：00～13：00　　
サッポロ さとらんど　(農業体験交流施設),自然と農業に触れる、楽しい・おいしい“田園テーマパーク”,札幌市東区丘珠町584-2,営業期間：4月29日～11月3日／無休、11月4日～4月28日／月曜(祝日の場合はその翌日)、年末年始(12月29～1月3日)営業時間：4月29日～9月30日／9:00～18:00、10月1日～4月28日／9:00～17:00　
札幌市天文台,天文台の一般夜間公開で星座や惑星を観る。天文に詳しくなくても大丈夫,札幌市中央区中島公園1-17,公開時間：10：00～12：00、14：00～16：00休館日：月曜、火曜午後、祝日の翌日、年末年始夜間公開：20：00～22：00(4月～8月)　　　　　19：00～21：00(3月・9月・10月) 　　　　　18:00～20：00(11月～2月)
札幌市青少年科学館,北海道の特色を体験しながら学べる！大人も夢中になれる科学体験ワールド,札幌市厚別区厚別中央1条5丁目2-20,月曜、毎月最終火曜日、祝日の翌日、年末年始・9:00～17:00(5月～9月)、9:30～16:30(10月～4月)
さっぽろうぉ～く（循環型路線バス）,札幌市内観光は、お財布にも環境にもやさしい循環型路線バスがおすすめ,札幌駅前バスターミナル、札幌駅前,さっぽろうぉ～く／毎日6:50～22:50まで概ね20分間隔で運行
さっぽろ羊ヶ丘展望台,クラーク博士と同じポーズで、ハイ・チーズ！札幌の記念写真スポットの定番です,札幌市豊平区羊ヶ丘1,■定休日なし■営業時間5～6月／8:30～18:00　7～8月／8:30～19:00　9月／8：30～18：0010～4月／9:00～17:00
Steven's Stable　(乗馬),外国人ガイドと海外でトレッキングしている気分を味わおう！,札幌市西区小別沢149,営業時間：10:00～日没まで定休日：月曜日
サッポロファクトリー,札幌の歴史と先端を象徴する巨大なショッピングモール,札幌市中央区北2条東4丁目,営業時間：ショッピング10:00～20:00　レストラン11:00～22:00一部店舗異なる定休日：不定休
札幌市時計台(旧札幌農学校演武場)  (重要文化財),札幌の歴史を刻み続けてきた時計台の息づかいを感じてください,札幌市中央区北1条西2丁目1－1,・定休日：年始（1月1日～1月3日）・営業時間　8：45～17：10(入館は17：00まで)
渡辺淳一文学館,ベストセラー作家・渡辺淳一自身が展示内容を構成・企画した文学館,札幌市中央区南12条西6丁目414,営業時間／9：00～18：00（11月～3月は17：30）※最終入館は閉館の30分前定休日／月曜日（祝日の場合は翌平日）
大通公園,都市の真ん中に花々と水辺があり、のんびり憩える公園がある。札幌の自慢です,札幌市中央区大通西1～12丁目,休園日なし・24時間開園
札幌Skyクルージング　(遊覧飛行),空の上の爽快札幌散歩。大感動のパノラマビューが待っています,札幌市東区丘珠町63　札幌丘珠空港内,営業時間：4月～10月　9：00～17：00(着陸)11月～3月　9：00～16：00(着陸)定休日：なし
本郷新記念 札幌彫刻美術館,あなたが旅先の名所で何気なく観ていた彫刻は、 本郷新の作品かもしれません,札幌市中央区宮の森4条12丁目,営業時間：10:00～17:00(入館16:30まで)定休日：月曜日(祝日の場合翌日)年末年始・展示換え期間
豊平峡ダム（紅葉）,眼下に広がる定山湖と色鮮やかな木々の景観美を楽しめます,札幌市南区定山渓840番地先,営業期間／2016年5月1日（日）～11月3日（木祝）営業時間／8：45～16：00
ビッセスイーツ,道内の人気スイーツ6店舗が大集合した至福の空間,札幌市中央区大通西3丁目　大通ビッセ1階,10：00～21：00
大倉山展望台,頂上から眺める札幌の街並みは絶景！急斜面のアプローチからはスキージャンプの緊張感が伝わってくる,札幌市中央区宮の森1274,■大倉山展望台リフト：4月29日～11月3日／8：30～18：00、11月4日～翌年4月28日／9：00～17：00■ラムダイニング大倉山：年末年始は休み・営業時間／ランチ11：30～14：00(LO.13：30)／ディナー17：30～21：30(LO.21：00)
北海道四季劇場,「舞台と客席に一体感がある、濃密な空間」がコンセプト,札幌市中央区大通東1丁目10,公演日程に準じます
札幌国際スキー場,札幌市内からでも1時間圏内。初級から上級まで大満足の施設充実スキー場,札幌市南区定山渓937番地先,(営業時間)平日9：00～17：00　土日祝9：00～18：00(3/24～5/6のスプリング期間は平日9：00～16：30　土日祝9：00～17：00)※天候状況により変更となる場合があります
サッポロテイネ,札幌市内に近接の都会のスキー場。ワイルドにもおしゃれにも楽しめます,札幌市手稲区手稲本町593-3,(ハイランド)～2016年5月5日予定(ただし、4月11日以降は土・日・祝および4月29日～5月5日のみの営業)9：00～17：00(オリンピア)～2016年3月31日9：00～17：00(ナイターは16：00～21：00)※12/31は18：00まで
もーりす号・ホワイトクルージング (雪上車),冬ならではの期間限定雪上クルージング,札幌市中央区伏見5丁目3-7,通常の運行時間は13：00～14：00、17：00～18：00の1時間に2便ずつ…(予定)
クラブキッズ,初めてでも参加できるスクーバダイビング透明度抜群の積丹と支笏湖で催行！,札幌市厚別区中央3条3丁目14-20,体験ダイビングは午前(10：00～)・午後(13：00～)の2回開催午前参加の場合の集合時間支笏湖／地下鉄東西線大谷地駅7：20集合、または現地・幌美内9：00集合積丹／地下鉄東西線大谷地駅7：20集合、または現地・三国・積丹町観光せんたぁ9：00集合※開催時間等スケジュールは応相談※2名以上参加の場合は札幌(大谷地)と現地の無料送迎も行っています
円山公園,札幌市民に親しまれている桜の名所でお花見客も多く訪れます,札幌市中央区宮ケ丘,休園日なし
北海道博物館　(愛称：森のちゃれんが),北海道の自然・歴史・文化を紹介する総合博物館。北海道のすべてがここに――,札幌市厚別区厚別町小野幌53-2,開館時間：5月～9月 9：30～17：00(入館は16：30まで)10月～4月 9：30～16：30(入館は16：00まで)定休日：月曜日(祝日・振替休日の場合は直後の平日)年末年始(12月29日～1月3日)
赤れんが テラス,北海道庁旧本庁舎を眺めながら食事が楽しめるグルメスポット,札幌市中央区北2条西4丁目1番地,営業時間：各店舗によって異なる定休日：なし　※各店舗の営業日、営業時間は店舗によって異なる
札幌ステラプレイス,札幌駅でショッピングが楽しめる複合商業施設,札幌市中央区北5条西2丁目,営業時間ショッピング 10:00～21:00レストラン　 11:00～23:00※L.Oは店舗により異なります
札幌 場外市場,市場で競り落としたばかりの新鮮な食材が味わえる食堂,札幌市中央区北11条西21～23丁目,営業時間：6:00～15:00 ※大型店舗6:00～17:00定休日：なし
二条市場,市の中心部で道内の新鮮な食材を販売する店舗が勢ぞろい,札幌市中央区南3条東1丁目～2丁目,店舗により異なる
六花亭　札幌本店,北海道を代表する銘菓「六花亭」の魅力が詰まっています,札幌市中央区北4条西6丁目3-3,営業時間：1F店舗10:00～20:00、2F喫茶室10:30～18:00(LO17:30)、5Fギャラリー柏10:00～20:00※季節によって変動あり定休日：なし
北海道どさんこプラザ　札幌店,道内各地の美味しい特産品が大集合！,札幌市北区北6条西4丁目 JR札幌駅西通北口,営業時間：8:30～20:00定休日：なし
アサヒビール北海道工場,アサヒビールの美味しさの秘密がわかる工場見学が魅力,札幌市白石区南郷通4南1-1,電話受付時間：9：00～17：00(要予約)定休日：指定休日(月1～2回)、年末年始
札幌ウィンタースポーツミュージアム,ウィンタースポーツの歴史や楽しみ方を学べます,札幌市中央区宮の森1274番地,営業時間：5月～10月(夏期) 9:00～18:0011月～4月(冬期) 9:30～17:00定休日：なし
北海道大学北方生物圏フィールド科学センター植物園,季節ごとに移り変わる自然の流れを感じる空間,札幌市中央区北3条西8丁目,夏期(4/29～11/3)4/29～9/30 9:00～16:30 10/1～11/3 9:00～16:00 ※入園は30分前まで冬期(11/4～4/28)平日 10:00～15:30土曜 10:00～12:30※温室のみ開館、入館は30分前まで
札幌市資料館　(有形文化財・旧札幌控訴院),札幌の歴史や裁判の体験などができる歴史的建造物,札幌市中央区大通西13丁目,営業時間：9:00～19:00定休日：月曜日(月曜日が祝休日の場合は翌平日)、12月29日～1月3日
雪印メグミルク　酪農と乳の歴史館,酪農や乳業にまつわる史料を多数展示,札幌市東区苗穂町6丁目1-1,営業時間：9:00～11:00、13:00～15:30定休日：土曜、日曜、祝祭日
旧黒岩家住宅(旧簾舞通行屋),明治時代の開拓使によって建てられた宿泊施設が郷土資料館に,札幌市南区簾舞1条2丁目4-15,営業時間：9:00～16:00定休日：年末年始、月曜日(祝日の場合は翌日)、祝翌日
北海道神宮,正月三が日で約70万人の参拝者が集う、北海道の名物神社,札幌市中央区宮ヶ丘474,営業時間：4月～9月 9:00～17:00　　　　　10月～3月 9:00～16:00
さっぽろテレビ塔,札幌の全景が見渡せる、北海道の代表的スポット,札幌市中央区大通西1丁目,定休日／2017年11月8日、2018年1月1日営業時間／9：00～22：00
旭山記念公園,札幌の街並みを見渡せる、自然豊かな公園,札幌市中央区界川4丁目,営業時間：24時間利用可。ただし駐車場は6:00～22:00 定休日：なし
札幌ドーム,ドームツアーや展望台でドームの裏側を見ることができます,札幌市豊平区羊ケ丘1番地,【展望台】10:00～17:00【ドームツアー】10:00～16:00(1時間毎にスタート)※イベントの開催状況により営業日時が異なります。
札幌農学校第2農場,クラーク博士の構想によって発足した北海道最古の畜産経営の実践農場,札幌市北区北18条西8丁目（北海道大学札幌キャンパス内）,営業時間：屋外公開 8:30～17:00(通年)屋内公開(模範家畜房・穀物庫・牧牛舎) 10:00～16:00(4月29日～11月3日)定休日：毎月第4月曜日
清華亭,開拓使の貴賓接待所として建てられた歴史的建造物,札幌市北区北7条西7丁目,営業時間：9:00～16:00定休日：年末年始
中島公園,「日本の都市公園100選」にも認定された、街なかの公園,札幌市中央区中島公園1,営業時間：24時間開放定休日：なし
北海道大学イチョウ並木・ポプラ並木,北海道大学を代表する自然の風景,イチョウ並木：札幌市北区北13条西5～7丁目ポプラ並木：札幌市北区北11条西10丁目,常時開放
北海道庁旧本庁舎 赤れんが庁舎,約250万個のれんがを積んで設計された、洋風建築の重要文化財,札幌市中央区北3条西6丁目,営業時間：8:45～18:00定休日：年末年始(12月29日～1月3日)
豊平館,歴史的建造物のリニューアル完了！札幌市民憩いの「中島公園」、必見スポット！,札幌市中央区中島公園1-20,定休日　毎月第２火曜日、年末年始観覧　9:00～17:00（観覧受付は16:30まで）貸室　17:00～22:00
札幌もいわ山ロープウェイ,札幌のロマンチックな夜景が一望できる定番の観光スポット,札幌市中央区伏見5丁目3-7,営業時間：10:30～22:00(～11/23)、11:00～22:00(12/4～)定休日：11/24～12/3休業
八紘学園 北海道農業専門学校 花菖蒲園,北海道で最大規模の花菖蒲園,札幌市豊平区月寒東3条11丁目3,営業時間：7月上旬～下旬　8:30～17:30定休日：開園期間中 無休
元祖さっぽろラーメン横丁,今も昔も札幌ラーメン文化をリードしている名横丁,札幌市中央区南5条西3丁目 N・グランデビル1階,営業時間： 店舗により異なる定休日：店舗により異なる
北菓楼札幌本館,札幌の新名所がまた一つ誕生歴史的建造物でスイーツを！,札幌市中央区北1条西5丁目1-2,無休営業時間　10:00～19:00カフェ営業　10:00～18:00（ラストオーダーは17:30、お食事は11:00～15:00）
ISHIYA CAF,ISHIYAオリジナルスイーツを味わえるカフェ,札幌大通西4ビル地下2階（札幌市中央区大通西4丁目6番地1）,定休日／元日営業時間／8:00～22:00(営業時間を変更する場合がございます。)
幌美峠ラベンダー園／展望駐車場　,市街地にあるラベンダー園は日本夜景遺産にも認定,札幌市中央区盤渓471番地110（幌見峠頂上）,・幌見峠ラベンダー園開園期間／7月中旬～8月上旬開園時間／9：00～17：00（車の退場は18：00まで）・幌見峠展望駐車場営業期間／4月1日～11月30日営業時間／昼の部10：00～17：00（退場は18：00）、夜の部18：00～1：30（閉門は2：00）※気象状況により変更の場合あり
小金湯さくらの森,6ヘクタールの広大な敷地に美しい植栽札幌の花見の新名所が誕生しました,札幌市南区小金湯604-2,4/29～11/30は無休（12月～3月は閉館）開園時間／（4～8月）8:00～18:00、（9月）8:00～17:00、（10月）8:00～16:30、（11月）9:00～16:00
八剣山果樹園,果物も野菜も自分で収穫するといっそう美味しい！園内にはバーベキューハウスも有り！,北海道札幌市南区砥山126,定休日毎週水曜日（ただし、フルーツシーズンは無休）平日9:00～17:00、土日祝日9:00～19:00
定山渓ファーム,21ヘクタールの広大な敷地に広がる観光果樹園,札幌市南区定山渓832,営業時間／9：00～16：00（4月～10月）※無休10：00～15：00（11月～3月）※毎週月曜日休園
北海道くらし百貨店,2017年6月22日に「ノルベサ」1Fにオープン！北海道ならではの“いいもの”が各地から大集合！！,札幌市中央区南3条西5丁目1-1ノルベサ1階,定休日／年中無休営業時間／10：00～24：00
雪印パーラー 本店,札幌の喫茶店といえばココ。伝統の味を守り続ける老舗カフェ,札幌市中央区北2条西3丁目1-31太陽生命札幌ビル1階,定休日／なし営業時間／売店10：00～21：00、喫茶10：00～21：00（ラストオーダー20：30）
sitatte sapporo（シタッテサッポロ）／札幌フコク生命越山ビル,札幌中心部の新たなランドマークとなる“憩い”の複合ビル,北海道札幌市中央区北2条西3丁目1番地20号,7：30～23：30※定休日・営業時間は店舗により異なります
Locale-JZK（ロケール定山渓）,定山渓エリアの新たな情報発信基地2017年5月には定山渓初となるレンタサイクルが登場！,札幌市南区定山渓温泉東3-228（定山渓ビューホテル向かい）,定休日／水曜営業時間／10：00～18：00（レンタサイクル営業期間：5月1日～10月末）※店舗は通年営業※季節や天候により変動あり
ゆにガーデン,102万本のリナリアの花が咲き誇る庭園でロマンチックデートを,由仁町伏見134-2,冬期間休業営業期間／2017年4月22日（土）～10月22日（日）・10：00～17：00（土日祝日は9：00オープン）
ピパの湯 ゆ～りん館,「青の洞窟」をイメージした神秘的な洞窟露天で癒される温泉,美唄市東明町3区,・定休日なし7：00～22：00
ほろしん温泉 ほたる館,本物の健康と癒しの空間を提供「ほろしん温泉ほたる館」,沼田町幌新377-6,なし・10：00～22：00（日帰り入浴）
三笠(道の駅),ラーメンや濃厚ソフトなどのグルメがいっぱいの道の駅,三笠市岡山1056番地1,毎週月曜日(月曜祝日の場合は翌日)、年末年始・営業時間：(4月～9月) 9：00～18：00、(10月～3月)9：00～17：00
あいロード夕日の丘観光案内所,夕日が美しいスポット！石狩のおいしいものが充実した観光案内所,石狩市厚田区厚田12番地4,定休日なし(期間中)あいロード夕日の丘観光案内所の営業期間：4月中旬～10月末日まで(予定)、10：00から日没まで
マオイワイナリー,石狩平野のパノラマが目の前に広がる！夫婦で営むワイナリー,長沼町加賀団体,営業時間：4月～12月の土日祝、10：00～17：00
恋人の聖地／厚田公園展望台,沈む夕日が美しい絶景ポイント！二人の距離がぐっと縮まるデートコース,石狩市厚田区厚田,
YAMAZAKI　WINERY,クラシック音楽が流れるブドウ畑！家族で力を合わせたワイン造り,三笠市達布791-22,月～金、営業は土日祝のみ直売所の営業時間10：00～18：00（冬期～16：00）
宝水ワイナリー,人の手によるワイン造りを大切にしたワイナリー,岩見沢市宝水町364-3,定休日／なし(4月～12月)、水曜日(1月～3月)営業時間／10：00～17：00
田園の里うりゅう(道の駅),雨竜米を使ったアイスや揚げかまぼこなど、限定特産品が楽しめる,雨竜町満寿28番地3,12/31～1/2・5月～10月　9:00～18:00、11月～4月　10:00～16:00(各販売ブースによって変動あり)
鐘のなるまち・ちっぷべつ(道の駅),ブロッコリーのグリーンソフトが人気！国内最大級のスイングベルが鳴り響く,秩父別町2085番地,4/1～10/31　9：00～17：0011/1～3/31　9：00～16：00(5月～10月無休・11月～4月火曜定休・年末年始12/30～1/5休み)　
安田侃彫刻美術館 アルテピアッツァ美唄,学校跡を再生させた芸術の広場！彫刻をゆっくり見て回ったらカフェでひと休み,美唄市落合町栄町,開館時間：9：00～17：00※カフェアルテの営業時間10：00～17：00（11月中旬～3月中旬の平日は10：00～16：00）休館日：毎週火曜日、祝日の翌日（日曜除く）、年末年始(12月31日～1月5日)
ユンニの湯,肌がすべすべの美肌の湯！女性風呂だけのハーブ湯露天風呂が大好評,由仁町伏見122番地,定休日／不定休営業時間／朝風呂5：30～8：00、日帰り10：00～22：00
ライスランドふかがわ　(道の駅),道の駅全体がお米のテーマパーク！米がテーマのレストランの自慢は釜飯！,深川市音江町字広里59番7,定休日：年末年始(12／31～1／2)（4/1～10/31）9：00～19：00（11/1～3/31）9：00～17：00
マオイの丘公園(道の駅),種類豊富な野菜が並ぶ農産物直売所と、地元食材を使った長沼丼が人気,長沼町東10線南7番地,元日休み・センターハウス／5～10月9：00～20：00、11・4月9：00～18：00、12月～3月9：00～17：00
うたしないチロルの湯 (道の駅),40種類以上！の漬物が販売されている道の駅,歌志内市字中村72番2,■定休日年末年始(12/30～1/5)11月～3月は毎週月曜定休（祝日の場合は翌火曜）■営業時間4月～10月／9:00～18:0011月～3月／9:00～16:00■レストラン4月～10月／11：00～17：0011月～3月／11：00～14：00
鶴沼ワイナリー,敷地面積日本一の葡萄畑から次々と生み出されるワイン,浦臼町字於札内428-17,夏季／9：00～16：00（4月～10月）、定休日なし冬季／9：00～15：30（11月～翌年3月）、定休日は土日祝祭日、年末年始
えこりん村,個性豊かなテーマガーデンを巡り、アルパカスマイルに癒される,恵庭市牧場277-4,・定休日：営業期間中無休。要問合せ・営業時間：施設により異なる為、要問合せ
