EVE,DATE,LOC,HOUR
新千歳モーターランド (レンタルカート施設),F1レーサー気分でマシンを操縦。迫力あるスピード感は病みつきに！,千歳市美々1292－560,営業時間：9：00～21：00（冬期は9：00～16：00）定休日：無休(4月～11月)、年末年始
ウトナイ湖(道の駅),目の前は動植物の宝庫、野鳥の楽園。地元が誇る名物が勢揃い,苫小牧市植苗156-30,休館日　年末年始(12／31～1／2) 営業時間　9:00～18:00(3～10月)※4月29日～5月7日・8月11日～8月16日は19：00まで 、9:00～17:00(11～2月)
花ロードえにわ（道の駅）,かぼちゃプリンパンを買って、みずみずしい花の風景を楽しむ,恵庭市南島松817-18,定休日：年末年始(12月31日～1月2日)営業時間：・「ショップ8760」「ベーカリー工房カリンバ」9:00～19:00（4月～10月）、9:00～17:30（11月～3月）・「フード工房コンサバトリー」10:00～（LO.閉館30分前）・恵庭農畜産物直売所「花野菜（かのな）」9:00～17:00（4月上旬～11月下旬まで無休）
イコロの森 (体験型庭園観光施設),澄みきった空気に包まれて、森の宝物を探しに行こう,苫小牧市植苗565-1,営業期間：4/21～10/31・9：00～17：00(期間中無休)※乗馬クラブリーフは年中無休で営業しております。問合せ先：[phone]
ハウスヤルビ奈井江 (道の駅),地元産の米粉で作ったライスクリームや、ふっくらとしたゆり根のどら焼きが自慢！,奈井江町字奈井江28-1,定休日／年末年始営業時間／9：30～17：00（11月～3月は10：00～16：00)※年ごとにより営業期間等が異なります
道の駅　たきかわ,地元産の素材を生かした食材が人気,滝川市江部乙町東11丁目13-3,定休日：年末年始(12/31と1/1)営業時間：4月中旬～11月中旬/9：00～18：00、11月中旬～4月中旬/9：00～17：00
カナディアンワールド公園,赤毛のアンの世界をそのまま再現した公園をゆっくりお散歩！,芦別市黄金町731番地,営業時間：開園期間4月下旬～10月下旬、開園時間10：00～17：30定休日：開園期間中無休
スタープラザ芦別（道の駅）,ドライブ途中の休憩に！自慢の芦別名物「ガタタンラーメン」が味わえる,芦別市北4条東1丁目1番地,定休日／12月31日～1月1日営業時間／売店9：00～19：30、レストラン11：30～19：30（11月～4月は18：00まで）
ノーザンホースパーク (馬とふれあえるテーマパーク),馬とほのぼのふれあい、花と緑の中を散策して心も体もリフレッシュ,苫小牧市美沢114－7,【営業時間】夏期　(4/15～6/30)9：00～17：00　　　(7/1～8/31)9：00～18：00　　　(9/1～11/5)9：00～17：00冬期　(11/6～4/14)10：00～16：00
サーモンパーク千歳,2015年8月8日リニューアルオープン！命を育む大いなる千歳川に癒される、サケのテーマパーク,千歳市花園2丁目4-2,定休日なし・営業時間9：00～18：00(一部店舗は20：30まで)
北海道中央葡萄酒・千歳ワイナリー,おすすめは北海道特産のハスカップを使ったフルーツワイン,千歳市高台1丁目7,営業時間：9:00～17:00定休日：11月～3月 土曜，日曜，祝日，年末年始 4月～10月 休まず営業
サンフラワー北竜(道の駅),約150万本のひまわりの咲く里で楽しむ自慢の温泉と特産品の数々,北竜町字板谷163-2,定休日・不定休道の駅開館時間 ：8:00～22:00
三笠天然温泉　太古の湯,天然素材の湯船に浸り、女性に人気の岩盤浴でリフレッシュ！,三笠市岡山1042-20,営業時間：10:00～23:00(最終受付 22:00)定休日：なし
三井アウトレットパーク 札幌北広島,国内外の注目ブランドがズラリ！,北広島市大曲幸町3丁目7-6,・営業時間物販／10：00～20：00飲食／11：00～21：00※店舗により一部異なりますフードコート／10：30～21：00(LO20：30)・定休日：不定
北海道子どもの国,日本の都市公園100選にも選定された道立都市公園,砂川市北光401-1,無休・終日開放
ハイジ牧場,約100品種以上の動物たちと戯れながら牧場体験を楽しむ,長沼町東9線南2番,期間中無休(4月中旬～11月上旬)4/中旬～8/31　10：00～18：009/1～11/上旬　10：00～17：00
北海道グリーンランド遊園地,北海道最大高さ85メートルの大観覧車をはじめ、全46機種のアトラクション,岩見沢市志文町1015番地　いわみざわ公園,2016年は4月23日(土)～10月23日(日)開園予定無休・9：00～17：00※7/10・8/21(花火大会)、7/16・17(ジョインアライブ)は～21：00※4/29～5/8は～19：00、7/23～8/16は～20：00
佐藤水産　サーモンファクトリー,鮭のことならお任せ！出来たてオリジナルグルメが味わえる鮭の専門店,石狩市新港東1丁目54,営業時間：平日／10:00～18：00、土日祝／10:00～19：00 、1～3月／10:00～17：00定休日：1月1日 
たきかわスカイパーク,遮るものがない大空を鳥のように舞う。優雅な空中散歩に挑戦を！,滝川市中島町139-4（石狩川河川敷）,スカイミュージアム 9:00～17:004月中旬から11月中旬／無休11月中旬から4月中旬／土日祝年末年始※体験飛行についてはお問い合わせ下さい。
ローズガーデンちっぷべつ(バラ園),"開園期間は6月下旬～10月上旬。300種3,000株のバラが美しさを競う",秩父別町3条東2丁目,開園期間：6下旬～10上旬営業時間：9:00～17:00(入園は16：45まで)
石狩ホーストレック／押琴ファーム　(乗馬),四季折々の楽しみがある野外騎乗専門のクラブ。一人ひとり親切に教えてくれます,当別町ビトエ5266,営業時間：要問合せ　(お問い合わせ先)　[email]：不定休
北海道オフロードパーク (バイク・四輪バギー),マイナスイオンを浴びながら、自然の中を駆け抜ける爽快感がたまらない！,千歳市泉沢1719番,営業時間：6月～8月／土日祝9:00～17:00、平日10:00～16:009月～5月／10:00～16:00定休日：木曜
丸駒温泉旅館,四季の彩りと風情が感じられる眺望豊かな露天風呂,千歳市幌美内7番地,営業時間：10:00～15:00(日帰り)定休日：無休
支笏湖観光船(水中遊覧船),湖と山が織り成す青と緑のコントラストが、大自然の偉大さを演出,千歳市支笏湖温泉,営業期間4月中旬～11月上旬
むかわ温泉四季の湯,温泉もスポーツジムも利用OK。アレコレ楽しめる大型複合施設,むかわ町美幸3-3-1,定休日／なし（館内の食事処は不定休）営業時悪寒／10：00～22：00
キリンビール北海道千歳工場,「一番搾り うまさの秘密体感ツアー」を実施中！,千歳市上長都949-1,見学ツアー時間／9:30～11:30、13:10～15:30 レストラン営業時間／10:30～21:00(ラストオーダー20:30)定休日／見学ツアーは月曜日(祝日の場合は次の平日が休館)、レストランは第4月曜日
小川農場　,北海道の短い夏を直売所併設のひまわり迷路で楽しもう！,千歳市根志越296-1,なし(直売所オープンは5月～12月下旬)・9：00～17：00
松浦農園,夏はジャガイモが旬！収穫体験が楽しめる農園です,千歳市中央2478,営業時間：9：00～17：00(4月上旬～12月中旬)
サッポロビール北海道工場,できたて生ビールの試飲もできる工場見学が人気,恵庭市戸磯542-1,・定休日　毎週月曜日（祝日の場合翌日）、年末年始および臨時休館日・営業時間10：00～16：00・工場見学時間10：00、11：00、13：00、14：00、15：00、16：00開始
むかわ町立穂別博物館,化石を見て、触れて、学んで、一億年前の恐竜時代へタイムスリップ！,むかわ町穂別80-6,月、祝日の翌日、年末年始・9：30～17：00(受付16：30まで) ※7・8月無休
千歳アウトレットモール・レラ,北海道最大級！の屋外型アウトレットモール,千歳市柏台南1丁目2-1,■定休日なし■営業時間10時～19時（季節・店舗により変動）
むかわ町穂別地球体験館,地球環境を体感する46億年の地球旅行へ出発！,むかわ町穂別79-5,休館日／月曜・祝日の翌日※7・8月は無休(12月～3月中旬までは冬季閉館)開館時間／9：30～16：30
ノース・スノーランドイン千歳,一面銀世界の中で冬のアクティビティを心行くまで楽しめます,千歳市蘭越26番地（ザ・ノースカントリーゴルフクラフ゛内）,2016年12月29日(木)～2017年3月5日(日)　9:00～16：00迄(15：30受付終了)営業期間中無休※積雪状態により営業期間・営業時間を変更する場合があります
マウントレースイスキー場,幅広くゆったりとしたコース設計で女性や子供にやさしいゲレンデ,夕張市末広2-4,営業期間：2016年12月3日～2017年3月26日ナイター営業：2016年12月17日～2017年3月12日営業時間：9：00～19：00ナイター営業：15：00～19：00
萌の丘,ドラマのロケ地になった、萌の丘,沼田町北竜1076,
夕張メロード,地場野菜の直売所のほか、ご当地スイーツもいっぱいの道の駅！,夕張市紅葉山526-19,休館日／1/1～1/4、1/31、4/30、7/31、8/22、10/31※臨時休業あり、無休（5月～7/30）、月曜休（8月～4月）開館時間／9:00～19:00(4/25～8/17)、10:00～18:00(8/18～4/24)※トイレは24時間使用可能
天然温泉レースイの湯,夕張を代表するリゾートホテルの天然温泉をぜいたくに使おう！,夕張市末広2-4 ,日帰り入浴：10：00～20:30
ゆうばり自然体験塾,目で、心で、体で体験する夕張の魅力！,夕張市南部岳見町22番地（旧夕張幌南小学校） ,それぞれのメニューで実施期間・実施時間が違います。詳しくはお問合せください
支笏湖ビジターセンター,支笏湖の自然や見どころを、ジオラマやパネルなどでわかりやすく解説 ,千歳市支笏湖温泉番外地,・年末年始、冬期12月～3月は毎週火曜日(祝日の場合は翌日)　 ・9:00～17:30(冬期12月～3月は9:30～16:30)
支笏湖野鳥の森,野鳥のさえずりを聞きながらの森林散策で、癒される,千歳市支笏湖温泉,なし・7:00～21：00
明日萌(あしもい)駅,ＮＨＫ朝の連続テレビ小説「すずらん」の舞台となった明日萌駅（恵比島駅）,沼田町恵比島,5月～10月(予定)
いわみざわ公園バラ園,約630品種のバラとハマナスを鑑賞できる道内最大級のバラ園,岩見沢市志文町794番地,年中無休バラ園（4/29～11/3）営業時間 9：00～17：00（６月中旬～８月中旬まで 18：00閉園）
秋田谷農園,たわわに実ったいちごや、ブルーベリーの果物狩り体験！,岩見沢市栗沢町上幌30番地（旧林農園）,果物狩り期間は無休・9：00～16：00
リトルロックヒルズ,広大な敷地の庭園を散策して、四季の風景の移ろいを楽しむ,岩見沢市栗沢町上幌684-2,4～9月無休、10～12月火曜日、1～3月は要問合せ(天候による)
玉泉館跡地公園,春は桜、夏は睡蓮、秋は紅葉と四季折々の色彩に身も心も癒されます,岩見沢市東山3丁目3-1,定休日：なし営業時間：9:00～17:30※冬期間は閉園（11月4日～4月28日）
そらち炭鉱の記憶マネジメントセンター,空知の炭鉱100年間の栄枯盛衰から北海道の歴史を再発見！！,岩見沢市1条西4丁目3,定休日：月曜日、火曜日営業時間：10:30～17:30
岩見沢観光物産拠点センターｉＷＡＦＯ(イワホ),岩見沢観光は、ⅰＷＡＦＯ情報でバッチリ。駅舎内ガイドもあります（無料）。,岩見沢市有明町南1番地1(岩見沢駅舎内）,定休日：なし営業時間：10:00～17:30　
東井果樹園,約2000本の木に囲まれて、秋はりんご狩りを楽しめる,岩見沢市毛陽町482,不定休9:00～17:00
こぶ志窯　こぶ志陶芸館,1946年創窯、道内で最も古い窯元展示、販売から陶芸体験まで,岩見沢市5条東13丁目,営業時間：10：00～18:00、11：00～16：00(日曜日、冬期間)定休日：水曜日
厚真町農業体験（羊の毛刈り体験など）,めったに体験できない「羊の毛刈り」！めん羊との触れ合いなど自然・農業体験が多数,厚真町本郷305番地2,
むらかみ牧場,かわいい牛たちとふれあって、のんびり楽しむ牧場体験,恵庭市戸磯156,営業時間：10：00～18：00(3月中旬～12月下旬)定休日：上記期間中は無休、1月～3月中旬休業
町村農場ミルクガーデン,自慢の牛乳がたっぷり！のどかな農場で人気スイーツを楽しもう,江別市篠津183,営業時間：9:30～17:30(3月～11月)、10:00～17:00(12月～2月)定休日：不定休
ホクレン　食と農のふれあいファーム　くるるの杜,畑で農作業、キッチンで調理、北海道の食と農をまるごと体験,北広島市大曲377-1,営業時間：農畜産物直売所10：00～17：00農村レストランランチ11：00～15：30(受付11：00～14：20)、ディナー17：30～21：00(受付17：30～20：00)※ディナーは土・日・祝日のみ定休日：不定休※HPにてご確認ください。
北海道箱根牧場,乳しぼりやバター作り、楽しい牧場体験がいっぱい！,千歳市東丘1201,営業時間：10：00～17：00定休日：火曜(11月～3月)、年末年始※4月～10月は無休
石狩湾漁協朝市,当日朝に水揚げされた新鮮な魚介類をお手頃価格で販売,石狩市新港東4丁目800-2,営業時間：6：30～14：00頃※天候により変更する場合があります※商品がなくなり次第終了定休日：期間中無休(4／1～7／中)※天候により営業していない場合もあります
江別市セラミックアートセンター,作品を鑑賞し、創作を楽しむ。レンガとやきもの文化の拠点,江別市西野幌114-5,観覧時間：9：30～17：00(入場16：30まで)定休日：月曜(祝日の翌日)、年末年始
小林酒造　北の錦記念館,創業明治11年。趣あるレンガ蔵が並ぶ北海道最古の蔵元,栗山町錦3丁目109,営業時間：10：00～17：00(4月～10月末)※11月～3月末は～16：00迄定休日：年末年始(12月31日～1月3日)
ドラえもん わくわくスカイパーク,大人も子どもも楽しめるエンターテイメント施設,千歳市美々 新千歳空港ターミナルビル　連絡施設3Ｆ スマイル・ロード,営業時間：パークゾーン：10：00～18：00(最終入場17：30)、ショップ：10：00～18：30カフェ：10：00～18：00(L.O17：00)定休日：なし
ロイズ　チョコレートワールド,できたてチョコレートに焼き立てパン！夢のチョコレートワールド,千歳市美々 新千歳空港ターミナルビル　連絡施設3F,営業時間:8：00～20：00(ベーカリー9：00～20：00、ファクトリー8：30～17：30)※時期により変動する場合があります定休日:なし
旧住友奔別炭鉱立坑櫓,東洋一と呼ばれた巨大立坑櫓で日本のエネルギー史に触れる,三笠市奔別町,営業時間：敷地外からの見学は常時可能ですが、私有地のため敷地内への立ち入りには許可が必要です定休日：なし
つるぬま（道の駅）,鶴沼公園、温泉施設が向かいにあり、直売店、飲食店も充実,浦臼町キナウスナイ186番地214,営業時間：9:00～18:00(4月下旬～10月)、10:00～17:00(11月～4月下旬)定休日：月曜日(月曜が祝日の時は翌日)、年末年始(12/31～1/3)
むかわ四季の館（道の駅）,温泉やホテル、レストラン、図書室、プールなどが揃う複合施設,むかわ町美幸3丁目3-1,■定休日／年中無休、レストランのみ不定休■営業時間売店／8:00～21:00物産館『セゾンdeむかわ』／10:00～20:00『コーヒーショップ四季』:／11:00～17:00(ラストオーダー16:30)『食事処たんぽぽ』／11:00～21:00(ラストオーダー20:00)温泉施設／10:00～22:00　※無料休憩所は24時間利用可能
野幌森林公園,樹木や草花、虫や動物、自然のつながりを体感できる原始の森,江別市西野幌,なし
雨竜沼湿原,200種類以上の花や植物を楽しめる広大な山岳湿原,雨竜町338番地2,登山シーズン6月中旬～10月中旬※10月中旬～6月中旬までは、つり橋を撤去するので登山不可
丸加高原展望台,春の菜の花、秋はコスモス、季節と時間で表情を変える美しい丘,滝川市江部乙町3972-10,営業時間：常時眺望可能定休日：なし
支笏湖,温泉、遊覧船、カヌー、釣り、レンタサイクルと遊びが充実,千歳市支笏湖,開館時間:9:00～17:30(4月～11月)、9:30～16:30(12月～3月)定休日:12月～3月は火曜日(祝日の場合は翌日)、年末年始
北竜町 ひまわりの里,東京ドーム約5個分の畑に、150万本のひまわりが咲き誇る！,北竜町板谷143－2,開花時期：7月中旬～8月下旬
滝川 菜の花畑,大地を黄色に染める広大な菜の花畑,滝川市江部乙町,開花時期：5月中旬～5月下旬
サケのふるさと千歳水族館,サケのみならず多くの淡水魚を展示支笏湖ブルーを再現した水槽に目が釘付けです,北海道千歳市花園2丁目312,年末年始休暇（12/29～1/1）メンテナンス休暇（2017年2/13～2/28）9:00～17:00（夏期7/1～9/30は～18:00）
TAKIZAWA WINERY,北海道の大地から生まれる、土地の個性を伝える自然派ワイン,三笠市川内841-24,不定休・10:00～16:00
大橋さくらんぼ園,"50種類・1,500本のさくらんぼパラダイス！",芦別市上芦別町469番地,2016年6月29日（木）～8月21日（日）・9:00～17:00※2016年度の営業は終了しました
EBRI,江別らしい店づくりの成果が見えるレンガの趣いっぱいの商業施設,北海道江別市東野幌町3-3,年末年始休業10:00～22:00（テナントによって異なります）
支笏ガイドハウスかのあ,カヌーが好きな自由人の集まり！そんなスタッフがサポートします,北海道千歳市支笏湖温泉,不定休（夏場は無休）、8:30～17:00
すながわスイートロード,個性あふれる18店が加盟する「すながわスイートロード」,砂川市,
金滴酒造,創業明治39年、110年以上の歴史を誇る酒蔵,新十津川町字中央71-7,売店営業日／土日・祝祭日、10：00～16：00）※正月三が日は定休日
そらちワイン＆フード モニターツアー,観光タクシーで気ままに空知のワイナリー巡り,岩見沢市※発着は岩見沢市内となります,
北欧の風　道の駅とうべつ,2017年9月23日オープン！札幌都心から一番近い道の駅。,石狩郡当別町当別太774番地11,・北欧の風 道の駅とうべつ　10：00～18：00・カフェ・テルツィーナ　11：00～18：00　L.O.17：00）・農産物直売所　9：00～16：00※トイレは24時間利用可能
ニセコミルク工房＆レストラン「PRATIVO」,レストランで野菜ビュッフェ。しぼりたて牛乳の手作り「ソフトクリーム」も,ニセコ町曽我888-1,年末年始・9:30～18:00
旧日本郵船（株）小樽支店　（重要文化財）,100年以上前に建造された明治後期の石造建築,小樽市色内3丁目7-8,■定休日火曜定休(祝日は開館、祝日の翌日に振替休)、年末年始12/29～1/3は休み■開館時間9：30～17：00
ニッカウヰスキー北海道工場 余市蒸溜所,日本のウイスキーの聖地といわれる蒸溜所。無料で見学・試飲ができる,余市町黒川町7丁目6,12月25日～1月7日は休み・9:00～17:00※ガイドツアー（予約制）9：00～12：00、13：00～15：30
水中展望船 ニューしゃこたん号,北海道で希少な海中公園。透き通った積丹ブルーの海を楽しむ船旅,積丹町美国町（美国漁港内）,・運休日：なし（荒天時は欠航、要問合せ）・運航期間：4月下旬～10月下旬予定・8：30～16：30（時期により変更あり※定期便随時運航）
余市葡萄酒醸造所 余市ワイナリー,余市の葡萄で仕込んだ“地ワイン”。ワインソフトは女性に人気,余市町黒川町1318,■夏期営業(5月～10月)、無休10：00～17：00■冬期営業(11月～4月)、火水定休10：00～15：00※変更がある場合がございます。お電話にて確認ください。
北海道ワイン　おたるワインギャラリー　(ワイン工場),日本ワインコンクール金賞受賞ワイナリーへようこそ！！,小樽市朝里川温泉1丁目130,営業時間：9：00～17：00（年末最終日は15：00まで）定休日：年末年始
ザ・グラススタジオ・イン・オタル（ガラス工房）,天狗山の麓にある手造りガラス工房。吹きガラスやサンドブラスト体験が人気,小樽市最上2-16-16,営業時間／10：00～18：00定休日／なし※工房は火曜定休
みなとま～れ寿都（道の駅）,自慢のコーヒー＆塩キャラメルソフトが美味しい、追分ソーランラインの休憩スポット,寿都町大磯町29-1,◎定休日（4～9月）無休、（10～3月）第1・第3月曜日※祝日の場合は翌日、（その他）年末年始※2018/4/1より上記に変更になります。3月までは現在HP記載のとおりです。◎営業時間（4～9月）9:00～18:00、（10～3月）9:00～17:00※こちらも3月までは現在の記載のとおり、4月より変更となります。
ニセコビュープラザ（道の駅）,ニセコエリアの交通の要所。観光案内人が旅をバックアップ,ニセコ町元町77番地10,■定休日／無休、フリースペース棟は年末年始休業■開館時間・情報プラザ棟（観光案内所、特産品販売）9：00～18：00（通年）・売店、フリースペース棟（農産物直売所）8：30～18：00（4月下旬～10月）、9：00～17：00（11月～4月下旬）
